{1: 'Tropical_cyclone'}
{2: 'Hurricane_(disambiguation)'}
{3: 'Hurricane_Isabel'}
{4: 'Expedition_7'}
{5: 'International_Space_Station'}
{6: 'Eye_(cyclone)'}
{7: 'Rainband'}
{8: 'Cyclones'}
{9: 'Nature'}
{10: 'Weather'}
{11: 'Season'}
{12: 'Winter'}
{13: 'Spring_(season)'}
{14: 'Summer'}
{15: 'Autumn'}
{16: 'Tropics'}
{17: 'Dry_season'}
{18: 'Wet_season'}
{19: 'Storm'}
{20: 'Cloud'}
{21: 'Cumulonimbus_cloud'}
{22: 'Arcus_cloud'}
{23: 'Downburst'}
{24: 'Microburst'}
{25: 'Heat_burst'}
{26: 'Dust_storm'}
{27: 'Simoom'}
{28: 'Haboob'}
{29: 'Monsoon'}
{30: 'Gale'}
{31: 'Sirocco'}
{32: 'Firestorm'}
{33: 'Lightning'}
{34: 'Supercell'}
{35: 'Thunderstorm'}
{36: 'Severe_thunderstorm'}
{37: 'Thundersnow'}
{38: 'Storm_surge'}
{39: 'Tornado'}
{40: 'Cyclone'}
{41: 'Mesocyclone'}
{42: 'Anticyclone'}
{43: 'Extratropical_cyclone'}
{44: 'European_windstorm'}
{45: 'Atlantic_Hurricane'}
{46: 'Typhoon'}
{47: 'Derecho'}
{48: 'Landspout'}
{49: 'Dust_devil'}
{50: 'Fire_whirl'}
{51: 'Waterspout'}
{52: 'Winter_storm'}
{53: 'Ice_storm'}
{54: 'Blizzard'}
{55: 'Ground_blizzard'}
{56: 'Snowsquall'}
{57: 'Precipitation'}
{58: 'Drizzle'}
{59: 'Freezing_drizzle'}
{60: 'Graupel'}
{61: 'Hail'}
{62: 'Ice_pellets'}
{63: 'Diamond_dust'}
{64: 'Rain'}
{65: 'Freezing_rain'}
{66: 'Cloudburst'}
{67: 'Snow'}
{68: 'Rain_and_snow_mixed'}
{69: 'Snow_grains'}
{70: 'Snow_roller'}
{71: 'Slush'}
{72: 'Index_of_meteorology_articles'}
{73: 'Atmospheric_river'}
{74: 'Atmospheric_convection'}
{75: 'Air_pollution'}
{76: 'Climate'}
{77: 'Fog'}
{78: 'Cold_wave'}
{79: 'Heat_wave'}
{80: 'Jet_stream'}
{81: 'Meteorology'}
{82: 'Severe_weather'}
{83: 'Weather_forecasting'}
{84: 'Low-pressure_area'}
{85: 'Beaufort_scale'}
{86: 'Atlantic_hurricane'}
{87: 'Atlantic_Ocean'}
{88: 'Pacific_Ocean'}
{89: 'Indian_Ocean'}
